2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...1
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309729838 +0000 UTC m=+0.008344575
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309729838 +0000 UTC m=+0.008344575
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309729838 +0000 UTC m=+0.008344575
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309729838 +0000 UTC m=+0.008344575
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309729838 +0000 UTC m=+0.008344575
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...142
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309887114 +0000 UTC m=+0.008501773
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309887114 +0000 UTC m=+0.008501773
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309887114 +0000 UTC m=+0.008501773
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309887114 +0000 UTC m=+0.008501773
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309887114 +0000 UTC m=+0.008501773
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...143
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309903517 +0000 UTC m=+0.008518261
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309903517 +0000 UTC m=+0.008518261
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309903517 +0000 UTC m=+0.008518261
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309903517 +0000 UTC m=+0.008518261
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309903517 +0000 UTC m=+0.008518261
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...144
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309914458 +0000 UTC m=+0.008529118
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309914458 +0000 UTC m=+0.008529118
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309914458 +0000 UTC m=+0.008529118
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309914458 +0000 UTC m=+0.008529118
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309914458 +0000 UTC m=+0.008529118
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...145
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310019597 +0000 UTC m=+0.008634243
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310019597 +0000 UTC m=+0.008634243
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310019597 +0000 UTC m=+0.008634243
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310019597 +0000 UTC m=+0.008634243
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310019597 +0000 UTC m=+0.008634243
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...146
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310042184 +0000 UTC m=+0.008656910
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310042184 +0000 UTC m=+0.008656910
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310042184 +0000 UTC m=+0.008656910
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310042184 +0000 UTC m=+0.008656910
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310042184 +0000 UTC m=+0.008656910
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...147
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310051384 +0000 UTC m=+0.008666079
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310051384 +0000 UTC m=+0.008666079
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310051384 +0000 UTC m=+0.008666079
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310051384 +0000 UTC m=+0.008666079
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310051384 +0000 UTC m=+0.008666079
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...148
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310164403 +0000 UTC m=+0.008779045
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310164403 +0000 UTC m=+0.008779045
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310164403 +0000 UTC m=+0.008779045
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310164403 +0000 UTC m=+0.008779045
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310164403 +0000 UTC m=+0.008779045
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...149
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310180105 +0000 UTC m=+0.008794914
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310180105 +0000 UTC m=+0.008794914
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310180105 +0000 UTC m=+0.008794914
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310180105 +0000 UTC m=+0.008794914
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310180105 +0000 UTC m=+0.008794914
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...150
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310200614 +0000 UTC m=+0.008815350
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310200614 +0000 UTC m=+0.008815350
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310200614 +0000 UTC m=+0.008815350
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310200614 +0000 UTC m=+0.008815350
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310200614 +0000 UTC m=+0.008815350
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...151
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310208814 +0000 UTC m=+0.008823539
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310208814 +0000 UTC m=+0.008823539
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310208814 +0000 UTC m=+0.008823539
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310208814 +0000 UTC m=+0.008823539
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310208814 +0000 UTC m=+0.008823539
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...152
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310225974 +0000 UTC m=+0.008840706
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310225974 +0000 UTC m=+0.008840706
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310225974 +0000 UTC m=+0.008840706
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310225974 +0000 UTC m=+0.008840706
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310225974 +0000 UTC m=+0.008840706
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...153
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310366323 +0000 UTC m=+0.008981131
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310366323 +0000 UTC m=+0.008981131
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310366323 +0000 UTC m=+0.008981131
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310366323 +0000 UTC m=+0.008981131
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310366323 +0000 UTC m=+0.008981131
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...154
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310375255 +0000 UTC m=+0.008989978
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310375255 +0000 UTC m=+0.008989978
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310375255 +0000 UTC m=+0.008989978
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310375255 +0000 UTC m=+0.008989978
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310375255 +0000 UTC m=+0.008989978
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...155
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310397517 +0000 UTC m=+0.009012255
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310397517 +0000 UTC m=+0.009012255
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310397517 +0000 UTC m=+0.009012255
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310397517 +0000 UTC m=+0.009012255
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310397517 +0000 UTC m=+0.009012255
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...156
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.31041713 +0000 UTC m=+0.009031770
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.31041713 +0000 UTC m=+0.009031770
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.31041713 +0000 UTC m=+0.009031770
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.31041713 +0000 UTC m=+0.009031770
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.31041713 +0000 UTC m=+0.009031770
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...157
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.31043542 +0000 UTC m=+0.009050165
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.31043542 +0000 UTC m=+0.009050165
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.31043542 +0000 UTC m=+0.009050165
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.31043542 +0000 UTC m=+0.009050165
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.31043542 +0000 UTC m=+0.009050165
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...158
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310455617 +0000 UTC m=+0.009070369
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310455617 +0000 UTC m=+0.009070369
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310455617 +0000 UTC m=+0.009070369
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310455617 +0000 UTC m=+0.009070369
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310455617 +0000 UTC m=+0.009070369
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...159
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.31046785 +0000 UTC m=+0.009082543
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.31046785 +0000 UTC m=+0.009082543
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.31046785 +0000 UTC m=+0.009082543
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.31046785 +0000 UTC m=+0.009082543
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.31046785 +0000 UTC m=+0.009082543
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...160
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310498958 +0000 UTC m=+0.009113702
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310498958 +0000 UTC m=+0.009113702
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310498958 +0000 UTC m=+0.009113702
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310498958 +0000 UTC m=+0.009113702
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310498958 +0000 UTC m=+0.009113702
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...161
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.310519782 +0000 UTC m=+0.009134505
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.310519782 +0000 UTC m=+0.009134505
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.310519782 +0000 UTC m=+0.009134505
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.310519782 +0000 UTC m=+0.009134505
2025-03-10T19:36:25.310Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.310519782 +0000 UTC m=+0.009134505
